[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[490.584s][debug][gc,age       ] GC(258) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[490.584s][info ][gc,heap      ] GC(258) ParNew: 252863K->8753K(270976K)
[490.584s][info ][gc,heap      ] GC(258) CMS: 375337K->375643K(602112K)
[490.584s][info ][gc,metaspace ] GC(258) Metaspace: 58231K->58231K(1101824K)
[490.584s][info ][gc           ] GC(258) Pause Young (Allocation Failure) 613M->375M(852M) 4.884ms
[490.584s][info ][gc,cpu       ] GC(258) User=0.02s Sys=0.00s Real=0.01s
[490.584s][info ][safepoint    ] Leaving safepoint region
[490.584s][info ][safepoint    ] Total time for which application threads were stopped: 0.0050643 seconds, Stopping threads took: 0.0000486 seconds
[491.584s][info ][safepoint    ] Application time: 1.0000979 seconds
[491.584s][info ][safepoint    ] Entering safepoint region: Cleanup
[491.584s][info ][safepoint    ] Leaving safepoint region
[491.584s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001233 seconds, Stopping threads took: 0.0000392 seconds
[492.159s][info ][safepoint    ] Application time: 0.5749155 seconds
[492.159s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[492.159s][info ][gc,start     ] GC(259) Pause Young (Allocation Failure)
[492.159s][info ][gc,task      ] GC(259) Using 4 workers of 4 for evacuation
[492.176s][debug][gc,ref       ] GC(259) Skipped phase1 of Reference Processing due to unavailable references
[492.176s][debug][gc,ref       ] GC(259) Skipped phase3 of Reference Processing due to unavailable references
[492.176s][debug][gc,ref       ] GC(259) Skipped phase4 of Reference Processing due to unavailable references
[492.176s][debug][gc,age       ] GC(259) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[492.176s][info ][gc,heap      ] GC(259) ParNew: 249649K->9210K(270976K)
[492.176s][info ][gc,heap      ] GC(259) CMS: 375643K->378264K(602112K)
[492.176s][info ][gc,metaspace ] GC(259) Metaspace: 58231K->58231K(1101824K)
[492.176s][info ][gc           ] GC(259) Pause Young (Allocation Failure) 610M->378M(852M) 16.725ms
[492.176s][info ][gc,cpu       ] GC(259) User=0.03s Sys=0.00s Real=0.02s
[492.176s][info ][safepoint    ] Leaving safepoint region
[492.176s][info ][safepoint    ] Total time for which application threads were stopped: 0.0169237 seconds, Stopping threads took: 0.0000169 seconds
[493.176s][info ][safepoint    ] Application time: 1.0001280 seconds
[493.176s][info ][safepoint    ] Entering safepoint region: Cleanup
[493.176s][info ][safepoint    ] Leaving safepoint region
[493.177s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001583 seconds, Stopping threads took: 0.0000309 seconds
[493.798s][info ][safepoint    ] Application time: 0.6216691 seconds
[493.798s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[493.798s][info ][gc,start     ] GC(260) Pause Young (Allocation Failure)
[493.798s][info ][gc,task      ] GC(260) Using 4 workers of 4 for evacuation
[493.825s][debug][gc,ref       ] GC(260) Skipped phase1 of Reference Processing due to unavailable references
[493.825s][debug][gc,ref       ] GC(260) Skipped phase3 of Reference Processing due to unavailable references
[493.825s][debug][gc,ref       ] GC(260) Skipped phase4 of Reference Processing due to unavailable references
[493.825s][debug][gc,age       ] GC(260) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[493.825s][info ][gc,heap      ] GC(260) ParNew: 250106K->3220K(270976K)
[493.825s][info ][gc,heap      ] GC(260) CMS: 378264K->381382K(602112K)
[493.825s][info ][gc,metaspace ] GC(260) Metaspace: 58233K->58233K(1101824K)
[493.825s][info ][gc           ] GC(260) Pause Young (Allocation Failure) 613M->375M(852M) 26.981ms
[493.825s][info ][gc,cpu       ] GC(260) User=0.06s Sys=0.01s Real=0.03s
[493.825s][info ][safepoint    ] Leaving safepoint region
[493.825s][info ][safepoint    ] Total time for which application threads were stopped: 0.0271521 seconds, Stopping threads took: 0.0000153 seconds
[494.825s][info ][safepoint    ] Application time: 1.0000855 seconds
[494.826s][info ][safepoint    ] Entering safepoint region: Cleanup
[494.826s][info ][safepoint    ] Leaving safepoint region
[494.826s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001018 seconds, Stopping threads took: 0.0000156 seconds
[495.340s][info ][safepoint    ] Application time: 0.5145719 seconds
[495.340s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[495.340s][info ][gc,start     ] GC(261) Pause Young (Allocation Failure)
[495.340s][info ][gc,task      ] GC(261) Using 4 workers of 4 for evacuation
[495.344s][debug][gc,ref       ] GC(261) Skipped phase1 of Reference Processing due to unavailable references
[495.344s][debug][gc,ref       ] GC(261) Skipped phase3 of Reference Processing due to unavailable references
[495.344s][debug][gc,ref       ] GC(261) Skipped phase4 of Reference Processing due to unavailable references
[495.344s][debug][gc,age       ] GC(261) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[495.344s][info ][gc,heap      ] GC(261) ParNew: 244116K->2154K(270976K)
[495.344s][info ][gc,heap      ] GC(261) CMS: 381382K->381548K(602112K)
[495.344s][info ][gc,metaspace ] GC(261) Metaspace: 58237K->58237K(1101824K)
[495.344s][info ][gc           ] GC(261) Pause Young (Allocation Failure) 610M->374M(852M) 3.860ms
[495.344s][info ][gc,cpu       ] GC(261) User=0.01s Sys=0.00s Real=0.01s
[495.344s][info ][safepoint    ] Leaving safepoint region
[495.344s][info ][safepoint    ] Total time for which application threads were stopped: 0.0040138 seconds, Stopping threads took: 0.0000137 seconds
[496.344s][info ][safepoint    ] Application time: 1.0000902 seconds
[496.344s][info ][safepoint    ] Entering safepoint region: Cleanup
[496.344s][info ][safepoint    ] Leaving safepoint region
[496.344s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000963 seconds, Stopping threads took: 0.0000389 seconds
[496.927s][info ][safepoint    ] Application time: 0.5825065 seconds
[496.927s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[496.927s][info ][gc,start     ] GC(262) Pause Young (Allocation Failure)
[496.927s][info ][gc,task      ] GC(262) Using 4 workers of 4 for evacuation
[496.930s][debug][gc,ref       ] GC(262) Skipped phase1 of Reference Processing due to unavailable references
[496.930s][debug][gc,ref       ] GC(262) Skipped phase3 of Reference Processing due to unavailable references
[496.930s][debug][gc,ref       ] GC(262) Skipped phase4 of Reference Processing due to unavailable references
[496.931s][debug][gc,age       ] GC(262) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[496.931s][info ][gc,heap      ] GC(262) ParNew: 243050K->2463K(270976K)
[496.931s][info ][gc,heap      ] GC(262) CMS: 381548K->381598K(602112K)
[496.931s][info ][gc,metaspace ] GC(262) Metaspace: 58238K->58238K(1101824K)
[496.931s][info ][gc           ] GC(262) Pause Young (Allocation Failure) 609M->375M(852M) 3.479ms
[496.931s][info ][gc,cpu       ] GC(262) User=0.01s Sys=0.00s Real=0.01s
[496.931s][info ][safepoint    ] Leaving safepoint region
[496.931s][info ][safepoint    ] Total time for which application threads were stopped: 0.0036354 seconds, Stopping threads took: 0.0000160 seconds
[497.931s][info ][safepoint    ] Application time: 1.0000978 seconds
[497.931s][info ][safepoint    ] Entering safepoint region: Cleanup
[497.931s][info ][safepoint    ] Leaving safepoint region
[497.931s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001068 seconds, Stopping threads took: 0.0000371 seconds
[498.529s][info ][safepoint    ] Application time: 0.5979012 seconds
[498.529s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[498.529s][info ][gc,start     ] GC(263) Pause Young (Allocation Failure)
[498.529s][info ][gc,task      ] GC(263) Using 4 workers of 4 for evacuation
[498.533s][debug][gc,ref       ] GC(263) Skipped phase1 of Reference Processing due to unavailable references
[498.533s][debug][gc,ref       ] GC(263) Skipped phase3 of Reference Processing due to unavailable references
[498.533s][debug][gc,ref       ] GC(263) Skipped phase4 of Reference Processing due to unavailable references
[498.533s][debug][gc,age       ] GC(263) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[498.533s][info ][gc,heap      ] GC(263) ParNew: 243359K->2357K(270976K)
[498.533s][info ][gc,heap      ] GC(263) CMS: 381598K->381684K(602112K)
[498.533s][info ][gc,metaspace ] GC(263) Metaspace: 58238K->58238K(1101824K)
[498.533s][info ][gc           ] GC(263) Pause Young (Allocation Failure) 610M->375M(852M) 3.823ms
[498.533s][info ][gc,cpu       ] GC(263) User=0.02s Sys=0.00s Real=0.01s
[498.533s][info ][safepoint    ] Leaving safepoint region
[498.533s][info ][safepoint    ] Total time for which application threads were stopped: 0.0040040 seconds, Stopping threads took: 0.0000449 seconds
[499.533s][info ][safepoint    ] Application time: 1.0001022 seconds
[499.533s][info ][safepoint    ] Entering safepoint region: Cleanup
[499.533s][info ][safepoint    ] Leaving safepoint region
[499.533s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001079 seconds, Stopping threads took: 0.0000405 seconds
[500.147s][info ][safepoint    ] Application time: 0.6143768 seconds
[500.148s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[500.148s][info ][gc,start     ] GC(264) Pause Young (Allocation Failure)
[500.148s][info ][gc,task      ] GC(264) Using 4 workers of 4 for evacuation
[500.151s][debug][gc,ref       ] GC(264) Skipped phase1 of Reference Processing due to unavailable references
[500.151s][debug][gc,ref       ] GC(264) Skipped phase3 of Reference Processing due to unavailable references
[500.151s][debug][gc,ref       ] GC(264) Skipped phase4 of Reference Processing due to unavailable references
[500.152s][debug][gc,age       ] GC(264) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[500.152s][info ][gc,heap      ] GC(264) ParNew: 243253K->2352K(270976K)
[500.152s][info ][gc,heap      ] GC(264) CMS: 381684K->381719K(602112K)
[500.152s][info ][gc,metaspace ] GC(264) Metaspace: 58239K->58239K(1101824K)
[500.152s][info ][gc           ] GC(264) Pause Young (Allocation Failure) 610M->375M(852M) 3.993ms
[500.152s][info ][gc,cpu       ] GC(264) User=0.01s Sys=0.00s Real=0.01s
[500.152s][info ][safepoint    ] Leaving safepoint region
[500.152s][info ][safepoint    ] Total time for which application threads were stopped: 0.0041655 seconds, Stopping threads took: 0.0000162 seconds
[501.152s][info ][safepoint    ] Application time: 1.0001060 seconds
[501.152s][info ][safepoint    ] Entering safepoint region: Cleanup
[501.152s][info ][safepoint    ] Leaving safepoint region
[501.152s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001024 seconds, Stopping threads took: 0.0000256 seconds
[501.606s][info ][safepoint    ] Application time: 0.4543115 seconds
[501.606s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[501.606s][info ][gc,start     ] GC(265) Pause Young (Allocation Failure)
[501.606s][info ][gc,task      ] GC(265) Using 4 workers of 4 for evacuation
[501.611s][debug][gc,ref       ] GC(265) Skipped phase1 of Reference Processing due to unavailable references
[501.611s][debug][gc,ref       ] GC(265) Skipped phase3 of Reference Processing due to unavailable references
[501.611s][debug][gc,ref       ] GC(265) Skipped phase4 of Reference Processing due to unavailable references
[501.611s][debug][gc,age       ] GC(265) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[501.611s][info ][gc,heap      ] GC(265) ParNew: 243248K->5510K(270976K)
[501.611s][info ][gc,heap      ] GC(265) CMS: 381719K->381849K(602112K)
[501.611s][info ][gc,metaspace ] GC(265) Metaspace: 58239K->58239K(1101824K)
[501.611s][info ][gc           ] GC(265) Pause Young (Allocation Failure) 610M->378M(852M) 4.739ms
[501.611s][info ][gc,cpu       ] GC(265) User=0.02s Sys=0.00s Real=0.01s
[501.611s][info ][safepoint    ] Leaving safepoint region
[501.611s][info ][safepoint    ] Total time for which application threads were stopped: 0.0049243 seconds, Stopping threads took: 0.0000206 seconds
[502.611s][info ][safepoint    ] Application time: 1.0001036 seconds
[502.611s][info ][safepoint    ] Entering safepoint region: Cleanup
[502.611s][info ][safepoint    ] Leaving safepoint region
[502.611s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000662 seconds, Stopping threads took: 0.0000167 seconds
[503.230s][info ][safepoint    ] Application time: 0.6182027 seconds
[503.230s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[503.230s][info ][gc,start     ] GC(266) Pause Young (Allocation Failure)
[503.230s][info ][gc,task      ] GC(266) Using 4 workers of 4 for evacuation
[503.234s][debug][gc,ref       ] GC(266) Skipped phase1 of Reference Processing due to unavailable references
[503.234s][debug][gc,ref       ] GC(266) Skipped phase3 of Reference Processing due to unavailable references
[503.234s][debug][gc,ref       ] GC(266) Skipped phase4 of Reference Processing due to unavailable references
[503.234s][debug][gc,age       ] GC(266) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[503.234s][info ][gc,heap      ] GC(266) ParNew: 246406K->6764K(270976K)
[503.234s][info ][gc,heap      ] GC(266) CMS: 381849K->382031K(602112K)
[503.234s][info ][gc,metaspace ] GC(266) Metaspace: 58239K->58239K(1101824K)
[503.234s][info ][gc           ] GC(266) Pause Young (Allocation Failure) 613M->379M(852M) 4.304ms
[503.234s][info ][gc,cpu       ] GC(266) User=0.02s Sys=0.00s Real=0.01s
[503.234s][info ][safepoint    ] Leaving safepoint region
[503.234s][info ][safepoint    ] Total time for which application threads were stopped: 0.0045214 seconds, Stopping threads took: 0.0000407 seconds
[504.234s][info ][safepoint    ] Application time: 1.0001169 seconds
[504.234s][info ][safepoint    ] Entering safepoint region: Cleanup
[504.234s][info ][safepoint    ] Leaving safepoint region
[504.234s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001056 seconds, Stopping threads took: 0.0000386 seconds
[504.790s][info ][safepoint    ] Application time: 0.5552481 seconds
[504.790s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[504.790s][info ][gc,start     ] GC(267) Pause Young (Allocation Failure)
[504.790s][info ][gc,task      ] GC(267) Using 4 workers of 4 for evacuation
[504.794s][debug][gc,ref       ] GC(267) Skipped phase1 of Reference Processing due to unavailable references
[504.794s][debug][gc,ref       ] GC(267) Skipped phase3 of Reference Processing due to unavailable references
